source;share/face_msgs/hook/cmake_prefix_path.ps1
source;share/face_msgs/hook/cmake_prefix_path.dsv
source;share/face_msgs/hook/cmake_prefix_path.sh
source;share/face_msgs/hook/ld_library_path_lib.ps1
source;share/face_msgs/hook/ld_library_path_lib.dsv
source;share/face_msgs/hook/ld_library_path_lib.sh
source;share/face_msgs/hook/pythonpath.ps1
source;share/face_msgs/hook/pythonpath.dsv
source;share/face_msgs/hook/pythonpath.sh
source;share/face_msgs/local_setup.bash
source;share/face_msgs/local_setup.dsv
source;share/face_msgs/local_setup.ps1
source;share/face_msgs/local_setup.sh
source;share/face_msgs/local_setup.zsh
